R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_flaticon_admin
drawable ic_flaticon_alarm
drawable ic_flaticon_analytics
drawable ic_flaticon_battery
drawable ic_flaticon_card
drawable ic_flaticon_combination
drawable ic_flaticon_device
drawable ic_flaticon_face
drawable ic_flaticon_fingerprint
drawable ic_flaticon_gateway
drawable ic_flaticon_home
drawable ic_flaticon_hotel
drawable ic_flaticon_language
drawable ic_flaticon_lock
drawable ic_flaticon_nfc
drawable ic_flaticon_password
drawable ic_flaticon_phone
drawable ic_flaticon_records
drawable ic_flaticon_remote
drawable ic_flaticon_room
drawable ic_flaticon_schedule
drawable ic_flaticon_settings
drawable ic_flaticon_transfer
drawable ic_flaticon_unlock
drawable ic_launcher_foreground
drawable screen_00_login
drawable screen_01_register
drawable screen_02_forgot_password
drawable screen_03_home_dashboard
drawable screen_04_lock_detail
drawable screen_05_add_key_menu
drawable screen_06_add_password
drawable screen_07_password_management
drawable screen_08_add_fingerprint
drawable screen_09_add_face
drawable screen_10_add_card
drawable screen_11_add_remote_control
drawable screen_12_phone_authorization
drawable screen_13_sub_admin
drawable screen_14_remote_unlock
drawable screen_15_settings
drawable screen_16_more_hub
drawable screen_17_unlock_records
drawable screen_18_electricity_reporting
drawable screen_19_lock_transfer
drawable screen_20_combination_unlock
drawable screen_21_cycle_normally_open
drawable screen_22_nfc_unlocking
drawable screen_23_room_management
drawable screen_24_staff_tenant_management
drawable screen_25_alarm_center
drawable screen_26_networking_gateway
drawable screen_27_device_management
drawable screen_28_report_analytics
drawable screen_29_apartment_hotel_pms
drawable screen_30_profile_language
mipmap ic_launcher
mipmap ic_launcher_round
style Theme.AplusLock
